
> chrondle@0.1.0 events /Users/phaedrus/Development/chrondle
> tsx scripts/manage-events.ts "list"

📊 Fetching event statistics...

Year  | Total | Used | Available
[32m1804  | 6     | 0    | 6        [0m
[32m1805  | 6     | 0    | 6        [0m
[32m1812  | 6     | 0    | 6        [0m
[32m1814  | 6     | 0    | 6        [0m
[32m1815  | 6     | 0    | 6        [0m
[31m1820  | 6     | 6    | 0        [0m
[32m1821  | 6     | 0    | 6        [0m
[32m1825  | 6     | 0    | 6        [0m
[32m1830  | 7     | 0    | 7        [0m
[32m1831  | 6     | 0    | 6        [0m
[32m1833  | 6     | 0    | 6        [0m
[32m1837  | 6     | 0    | 6        [0m
[32m1844  | 6     | 0    | 6        [0m
[32m1845  | 14    | 6    | 8        [0m
[32m1846  | 6     | 0    | 6        [0m
[32m1847  | 6     | 0    | 6        [0m
[32m1848  | 9     | 0    | 9        [0m
[32m1849  | 6     | 0    | 6        [0m
[32m1851  | 6     | 0    | 6        [0m
[32m1853  | 6     | 0    | 6        [0m
[32m1859  | 6     | 0    | 6        [0m
[32m1861  | 6     | 0    | 6        [0m
[32m1862  | 7     | 0    | 7        [0m
[32m1863  | 6     | 0    | 6        [0m
[32m1865  | 6     | 0    | 6        [0m
[32m1867  | 6     | 0    | 6        [0m
[32m1869  | 6     | 0    | 6        [0m
[32m1871  | 8     | 0    | 8        [0m
[32m1876  | 6     | 0    | 6        [0m
[32m1877  | 6     | 0    | 6        [0m
[32m1881  | 6     | 0    | 6        [0m
[32m1882  | 6     | 0    | 6        [0m
[32m1883  | 6     | 0    | 6        [0m
[32m1884  | 6     | 0    | 6        [0m
[32m1885  | 7     | 0    | 7        [0m
[32m1886  | 12    | 6    | 6        [0m
[32m1887  | 6     | 0    | 6        [0m
[32m1888  | 6     | 0    | 6        [0m
[32m1889  | 6     | 0    | 6        [0m
[32m1890  | 6     | 0    | 6        [0m
[32m1891  | 6     | 0    | 6        [0m
[32m1892  | 6     | 0    | 6        [0m
[32m1893  | 6     | 0    | 6        [0m
[32m1894  | 6     | 0    | 6        [0m
[32m1895  | 6     | 0    | 6        [0m
[32m1896  | 6     | 0    | 6        [0m
[31m1897  | 6     | 6    | 0        [0m
[32m1898  | 6     | 0    | 6        [0m
[32m1899  | 6     | 0    | 6        [0m
[32m1900  | 6     | 0    | 6        [0m
[32m1901  | 6     | 0    | 6        [0m
[32m1902  | 6     | 0    | 6        [0m
[32m1903  | 6     | 0    | 6        [0m
[32m1904  | 6     | 0    | 6        [0m
[32m1905  | 6     | 0    | 6        [0m
[32m1906  | 6     | 0    | 6        [0m
[32m1907  | 6     | 0    | 6        [0m
[32m1908  | 6     | 0    | 6        [0m
[32m1909  | 6     | 0    | 6        [0m
[32m1910  | 6     | 0    | 6        [0m
[32m1911  | 7     | 0    | 7        [0m
[32m1912  | 6     | 0    | 6        [0m
[32m1913  | 6     | 0    | 6        [0m
[32m1914  | 8     | 0    | 8        [0m
[32m1915  | 6     | 0    | 6        [0m
[32m1916  | 6     | 0    | 6        [0m
[32m1917  | 6     | 0    | 6        [0m
[32m1918  | 6     | 0    | 6        [0m
[32m1919  | 6     | 0    | 6        [0m
[32m1920  | 6     | 0    | 6        [0m
[32m1921  | 6     | 0    | 6        [0m
[32m1922  | 6     | 0    | 6        [0m
[32m1923  | 6     | 0    | 6        [0m
[32m1924  | 6     | 0    | 6        [0m
[32m1925  | 6     | 0    | 6        [0m
[32m1926  | 6     | 0    | 6        [0m
[32m1927  | 7     | 0    | 7        [0m
[32m1928  | 6     | 0    | 6        [0m
[32m1929  | 6     | 0    | 6        [0m
[32m1930  | 6     | 0    | 6        [0m
[32m1931  | 6     | 0    | 6        [0m
[32m1932  | 12    | 6    | 6        [0m
[32m1933  | 7     | 0    | 7        [0m
[32m1934  | 6     | 0    | 6        [0m
[32m1935  | 10    | 0    | 10       [0m
[32m1936  | 6     | 0    | 6        [0m
[32m1937  | 6     | 0    | 6        [0m
[32m1938  | 6     | 0    | 6        [0m
[32m1939  | 6     | 0    | 6        [0m
[32m1940  | 6     | 0    | 6        [0m
[32m1941  | 6     | 0    | 6        [0m
[32m1942  | 6     | 0    | 6        [0m
[32m1943  | 6     | 0    | 6        [0m
[32m1944  | 6     | 0    | 6        [0m
[32m1945  | 6     | 0    | 6        [0m
[32m1946  | 6     | 0    | 6        [0m
[32m1947  | 6     | 0    | 6        [0m
[32m1948  | 6     | 0    | 6        [0m
[32m1949  | 6     | 0    | 6        [0m
[32m1950  | 6     | 0    | 6        [0m
[32m1951  | 6     | 0    | 6        [0m
[32m1952  | 6     | 0    | 6        [0m
[32m1953  | 8     | 0    | 8        [0m
[32m1954  | 6     | 0    | 6        [0m
[32m1955  | 6     | 0    | 6        [0m
[32m1956  | 6     | 0    | 6        [0m
[32m1957  | 6     | 0    | 6        [0m
[32m1958  | 6     | 0    | 6        [0m
[32m1959  | 6     | 0    | 6        [0m
[32m1960  | 8     | 0    | 8        [0m
[32m1961  | 6     | 0    | 6        [0m
[32m1962  | 6     | 0    | 6        [0m
[32m1963  | 6     | 0    | 6        [0m
[32m1964  | 6     | 0    | 6        [0m
[32m1965  | 6     | 0    | 6        [0m
[32m1966  | 6     | 0    | 6        [0m
[32m1967  | 6     | 0    | 6        [0m
[32m1968  | 6     | 0    | 6        [0m
[32m1969  | 14    | 0    | 14       [0m
[32m1970  | 6     | 0    | 6        [0m
[32m1971  | 6     | 0    | 6        [0m
[32m1972  | 6     | 0    | 6        [0m
[32m1973  | 6     | 0    | 6        [0m
[32m1974  | 6     | 0    | 6        [0m
[32m1975  | 6     | 0    | 6        [0m
[32m1976  | 6     | 0    | 6        [0m
[32m1977  | 6     | 0    | 6        [0m
[32m1978  | 6     | 0    | 6        [0m
[32m1979  | 6     | 0    | 6        [0m
[32m1980  | 6     | 0    | 6        [0m
[32m1981  | 6     | 0    | 6        [0m
[32m1982  | 6     | 0    | 6        [0m
[32m1983  | 6     | 0    | 6        [0m
[32m1984  | 6     | 0    | 6        [0m
[32m1985  | 6     | 0    | 6        [0m
[31m1986  | 6     | 6    | 0        [0m
[31m1987  | 6     | 6    | 0        [0m
[32m1988  | 6     | 0    | 6        [0m
[32m1989  | 6     | 0    | 6        [0m
[32m1990  | 6     | 0    | 6        [0m
[32m1991  | 6     | 0    | 6        [0m
[32m1992  | 6     | 0    | 6        [0m
[32m1993  | 6     | 0    | 6        [0m
[32m1994  | 6     | 0    | 6        [0m
[32m1995  | 6     | 0    | 6        [0m
[32m1996  | 6     | 0    | 6        [0m
[32m1997  | 6     | 0    | 6        [0m
[32m1998  | 6     | 0    | 6        [0m
[32m1999  | 6     | 0    | 6        [0m
[32m2000  | 6     | 0    | 6        [0m
[32m2001  | 6     | 0    | 6        [0m
[31m2002  | 6     | 6    | 0        [0m
[32m2003  | 6     | 0    | 6        [0m
[32m2004  | 6     | 0    | 6        [0m
[31m2005  | 6     | 6    | 0        [0m
[31m2006  | 6     | 6    | 0        [0m
[32m2007  | 6     | 0    | 6        [0m
[32m2008  | 6     | 0    | 6        [0m
[32m2009  | 6     | 0    | 6        [0m
[32m2010  | 6     | 0    | 6        [0m
[32m2011  | 6     | 0    | 6        [0m
[32m2012  | 6     | 0    | 6        [0m
[32m2013  | 6     | 0    | 6        [0m
[32m2014  | 6     | 0    | 6        [0m
[32m2015  | 6     | 0    | 6        [0m
[32m2016  | 6     | 0    | 6        [0m
[32m2017  | 6     | 0    | 6        [0m
[32m2018  | 6     | 0    | 6        [0m
[32m2019  | 6     | 0    | 6        [0m
[32m2020  | 6     | 0    | 6        [0m
[32m2021  | 6     | 0    | 6        [0m
[32m2022  | 6     | 0    | 6        [0m
[32m2023  | 6     | 0    | 6        [0m
[32m2024  | 6     | 0    | 6        [0m

📈 Summary:
   Total years: 299
   Years ready for puzzles: 285
   Total events: 1856
   Used events: 102 (5%)
